ISO,Country,Data source,Sector,Gas,Unit,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990
WORLD,World,Climate Watch,Total including LUCF,All GHG,MtCO₂e,47513.15,49880.6,49585.91,48390.92,47691.83,47059.77,47106.48,46443.6,45800.17,45256.47,45080.62,43270.13,43316.76,43061.38,42278.18,40784.41,39849.51,38009.25,37012.72,36066.81,35994.91,35264.63,35261.24,35715.0,34351.0,33960.87,33162.74,32884.18,32736.21,32835.51,32661.42
CHN,China,Climate Watch,Total including LUCF,All GHG,MtCO₂e,12295.62,12085.05,11877.1,11366.6,11126.01,11097.28,11233.38,11154.26,10667.19,10382.27,9882.38,9051.17,8477.05,8221.63,7612.85,6934.07,6161.01,5395.93,4723.4,4430.46,4221.71,4029.26,4096.86,3978.52,3982.98,3961.46,3558.02,3398.46,3168.74,3039.78,2892.41
USA,United States,Climate Watch,Total including LUCF,All GHG,MtCO₂e,5289.13,5819.48,5935.52,5728.79,5783.0,5705.12,5816.48,5769.63,5628.8,5847.39,6063.3,5793.39,6211.3,6397.65,6293.17,6382.16,6362.59,6279.82,6215.68,6368.37,6405.57,6242.51,6241.11,6193.38,5933.25,5761.9,5693.42,5599.07,5487.86,5403.58,5448.74
IND,India,Climate Watch,Total including LUCF,All GHG,MtCO₂e,3166.95,3380.31,3406.53,3241.44,3116.76,3041.47,3022.2,2840.44,2776.41,2619.73,2581.25,2471.7,2318.0,2218.68,2071.63,1973.19,1901.54,1811.43,1766.72,1747.32,1499.0,1461.25,1383.29,1353.6,1293.39,1244.34,1177.9,1132.63,1099.48,1074.57,1020.11
EUU,European Union (27),Climate Watch,Total including LUCF,All GHG,MtCO₂e,2957.36,3236.19,3384.48,3466.09,3446.99,3100.58,3045.44,3190.94,3270.12,3332.02,3701.35,3622.05,3889.96,3982.68,4016.76,4015.94,4040.87,4039.25,3950.29,3964.68,3957.74,3953.14,4028.24,4063.02,4137.82,4024.63,3975.56,3988.02,4062.8,4203.43,4270.49
RUS,Russia,Climate Watch,Total including LUCF,All GHG,MtCO₂e,1799.98,1889.93,1843.24,1750.27,1717.74,1587.48,1607.17,1618.57,1659.67,1681.7,1509.01,1419.12,1556.86,1548.17,1541.34,1501.7,1480.39,1484.98,1410.52,1407.98,1797.28,1742.9,1712.17,1709.36,1858.96,1900.65,1977.72,2212.92,2404.96,2563.84,2624.74
IDN,Indonesia,Climate Watch,Total including LUCF,All GHG,MtCO₂e,1475.83,1913.58,1641.42,1395.33,1384.26,2022.03,1973.8,1597.66,1661.05,1641.84,1082.12,1434.93,1037.5,1051.98,1610.81,1187.32,1459.03,1107.33,1440.37,957.49,1128.24,1196.77,1304.17,2072.21,1101.48,1257.55,1220.81,1199.29,1183.03,1161.96,1140.84
BRA,Brazil,Climate Watch,Total including LUCF,All GHG,MtCO₂e,1469.64,1467.48,1443.29,1486.01,1464.26,1379.88,1395.95,1354.14,1330.37,1286.3,2122.88,2017.82,2045.15,2044.52,2006.99,2016.91,2002.36,1955.42,1941.57,1904.0,1813.94,1811.5,1800.27,1764.52,1732.8,1729.29,1702.5,1685.63,1674.22,1664.23,1643.11
JPN,Japan,Climate Watch,Total including LUCF,All GHG,MtCO₂e,1062.78,1125.76,1166.41,1209.79,1226.53,1219.3,1255.98,1302.82,1287.06,1243.62,1136.98,1079.49,1137.15,1206.97,1171.67,1192.22,1185.71,1195.78,1189.07,1158.68,1202.66,1187.78,1157.8,1204.18,1216.18,1201.39,1186.05,1128.35,1135.0,1121.91,1106.46
IRN,Iran,Climate Watch,Total including LUCF,All GHG,MtCO₂e,844.71,856.71,891.76,879.04,849.42,812.28,812.67,786.88,765.33,765.9,711.86,709.29,688.19,681.68,649.41,608.37,568.98,533.84,498.19,484.25,494.69,467.33,432.02,430.44,412.83,397.63,388.04,356.78,349.66,327.85,300.45
CAN,Canada,Climate Watch,Total including LUCF,All GHG,MtCO₂e,731.54,781.78,798.87,779.98,763.06,863.46,864.27,856.35,844.21,843.7,993.17,976.14,1011.07,1035.59,1002.12,1013.23,999.55,1002.7,980.74,959.65,733.98,716.09,716.81,700.45,688.72,666.72,651.17,633.07,637.06,622.67,626.74
